Literacy_Rate,Sex_Ratio,Work_Participation_Rate,Child_Population_Ratio,SC_Population_Percent,ST_Population_Percent,Gender_Literacy_Gap,TOT_P,State_Name,Cluster,Cluster_Label
55.55958090869887,948.4654597389357,39.706016714979995,16.337677663125778,12.082053504451025,26.20652019905097,17.9111707913304,32988134,JHARKHAND,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
63.71195527692738,978.7831833625808,41.79134200903993,12.562935657312305,17.125900951865262,22.84915945307188,15.011076466733194,41974218,ODISHA,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
60.20670499402666,990.6028998133313,47.68107493236107,14.33415783271674,12.817551854559905,30.623767331926725,16.937099021676417,25545198,CHHATTISGARH,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
59.00186114469107,930.9320997228939,43.47448749951275,14.883477807761041,15.617263316635595,21.089710825653928,16.44675357566217,72626809,MADHYA PRADESH,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
67.99068069374013,919.2528974705998,40.979274017478446,12.86780548120596,6.741343089571005,14.75383759401024,13.682468269799038,60439692,GUJARAT,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
77.45460375667531,618.3990791811099,49.85508557145618,11.072695655033773,2.517605561425218,6.3158024559398465,14.326723502217504,243247,DAMAN & DIU,0,"Moderate Literacy, Moderate Work Participation, High Tribal Population"
64.94738281511395,773.8903798513626,45.72501738389161,14.807584322784681,1.7997783008300627,51.95208737623979,19.731129135103302,343709,DADRA & NAGAR HAVELI,0,"Moderate Literacy, Moderate Work Participation, High Tribal Population"
72.5737700262924,929.403103436056,43.98502458742069,11.859039910830884,11.813994927115608,9.352859073254743,10.651573994121733,112374333,MAHARASHTRA,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
59.77334542575791,992.8487357825875,46.60977044464843,10.809550732786482,16.408075797175524,6.996948018105815,13.630471044103622,84580777,ANDHRA PRADESH,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
66.5310162908284,972.9380862777665,45.62150995026671,11.721087140308034,17.145332806877096,6.954687526930265,12.481471781595864,61095297,KARNATAKA,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
79.9075105670377,973.3000514110994,39.57697568467206,9.914743802899464,1.744821037403714,10.234514533319164,6.9107884376863495,1458545,GOA,0,"Moderate Literacy, Moderate Work Participation, High Tribal Population"
81.51164053169543,946.4722398333483,29.08659438834861,11.25277247840181,0.0,94.79937338110527,6.357229910207096,64473,LAKSHADWEEP,0,"Moderate Literacy, Moderate Work Participation, High Tribal Population"
84.2237101824127,1084.3078720382305,34.78130211161382,10.396182297577676,9.098866819407412,1.4513504001564268,2.4709239965682173,33406061,KERALA,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
71.84981419193555,996.4325615920649,45.58008971401872,10.289865015926503,20.012528582257648,1.101496485718123,11.506667629653805,72147030,TAMIL NADU,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
76.71034085418282,1037.437694996498,35.65582998718702,10.646074010800085,15.731762333998155,0.0,8.823415175888314,1247953,PUDUCHERRY,1,"Low Literacy, Moderate Work Participation, Low Tribal Population"
77.32414387475991,875.9753735132177,40.07951001232327,10.740946079809554,0.0,7.496433085203938,7.9265117168320245,380581,ANDAMAN & NICOBAR ISLANDS,0,"Moderate Literacy, Moderate Work Participation, High Tribal Population"
